datetime,demand,price_half_hourly
2023-01-13 05:00:00,20134,10.643865152083329
2023-01-13 05:30:00,21170,10.643865152083329
2023-01-13 06:00:00,23899,12.164417316666665
2023-01-13 06:30:00,26260,12.164417316666665
2023-01-13 07:00:00,29480,15.205521645833329
2023-01-13 07:30:00,31028,15.205521645833329
2023-01-13 08:00:00,32279,18.246625974999994
2023-01-13 08:30:00,32753,18.246625974999994
2023-01-13 09:00:00,33230,16.726073810416665
2023-01-13 09:30:00,33212,16.726073810416665
2023-01-13 10:00:00,32730,15.205521645833329
2023-01-13 10:30:00,32568,15.205521645833329
2023-01-13 11:00:00,32242,15.205521645833329
2023-01-13 11:30:00,32000,15.205521645833329
2023-01-13 12:00:00,32022,15.205521645833329
2023-01-13 12:30:00,31950,15.205521645833329
2023-01-13 13:00:00,31993,15.205521645833329
2023-01-13 13:30:00,31779,15.205521645833329
2023-01-13 14:00:00,31879,15.205521645833329
2023-01-13 14:30:00,32242,15.205521645833329
2023-01-13 15:00:00,32700,16.726073810416665
2023-01-13 15:30:00,33734,16.726073810416665
2023-01-13 16:00:00,35191,19.76717813958333
2023-01-13 16:30:00,36843,19.76717813958333
2023-01-13 17:00:00,37807,22.808282468749994
2023-01-13 17:30:00,37936,22.808282468749994
2023-01-13 18:00:00,37652,27.369938962499994
2023-01-13 18:30:00,36941,27.369938962499994
2023-01-13 19:00:00,36163,24.32883463333333
2023-01-13 19:30:00,35261,24.32883463333333
2023-01-13 20:00:00,34016,19.76717813958333
2023-01-13 20:30:00,32633,19.76717813958333
2023-01-13 21:00:00,31434,16.726073810416665
2023-01-13 21:30:00,30106,16.726073810416665
2023-01-13 22:00:00,28518,15.205521645833329
2023-01-13 22:30:00,26910,15.205521645833329
2023-01-13 23:00:00,25320,13.684969481249997
2023-01-13 23:30:00,23831,13.684969481249997
2023-01-14 00:00:00,23322,8.903932316666667
2023-01-14 00:30:00,23755,8.903932316666667
2023-01-14 01:00:00,22960,7.790940777083333
2023-01-14 01:30:00,22196,7.790940777083333
2023-01-14 02:00:00,21445,6.677949237499999
2023-01-14 02:30:00,21008,6.677949237499999
2023-01-14 03:00:00,20239,6.677949237499999
2023-01-14 03:30:00,19579,6.677949237499999
2023-01-14 04:00:00,19091,6.677949237499999
2023-01-14 04:30:00,18817,6.677949237499999
2023-01-14 05:00:00,18982,7.790940777083333
2023-01-14 05:30:00,19371,7.790940777083333
2023-01-14 06:00:00,20633,8.903932316666667
2023-01-14 06:30:00,21683,8.903932316666667
2023-01-14 07:00:00,23359,11.129915395833333
2023-01-14 07:30:00,24380,11.129915395833333
2023-01-14 08:00:00,26461,13.355898474999998
2023-01-14 08:30:00,27801,13.355898474999998
2023-01-14 09:00:00,29345,12.242906935416666
2023-01-14 09:30:00,29933,12.242906935416666
2023-01-14 10:00:00,30382,11.129915395833333
2023-01-14 10:30:00,30329,11.129915395833333
2023-01-14 11:00:00,30321,11.129915395833333
2023-01-14 11:30:00,30071,11.129915395833333
2023-01-14 12:00:00,30054,11.129915395833333
2023-01-14 12:30:00,29937,11.129915395833333
2023-01-14 13:00:00,29563,11.129915395833333
2023-01-14 13:30:00,29047,11.129915395833333
2023-01-14 14:00:00,28870,11.129915395833333
2023-01-14 14:30:00,29103,11.129915395833333
2023-01-14 15:00:00,29666,12.242906935416666
2023-01-14 15:30:00,30114,12.242906935416666
2023-01-14 16:00:00,31514,14.468890014583334
2023-01-14 16:30:00,33019,14.468890014583334
2023-01-14 17:00:00,33984,16.694873093749997
2023-01-14 17:30:00,34193,16.694873093749997
2023-01-14 18:00:00,33919,20.0338477125
2023-01-14 18:30:00,33290,20.0338477125
2023-01-14 19:00:00,32173,17.807864633333335
2023-01-14 19:30:00,31060,17.807864633333335
2023-01-14 20:00:00,29938,14.468890014583334
2023-01-14 20:30:00,28967,14.468890014583334
2023-01-14 21:00:00,27869,12.242906935416666
2023-01-14 21:30:00,26853,12.242906935416666
2023-01-14 22:00:00,25014,11.129915395833333
2023-01-14 22:30:00,24135,11.129915395833333
2023-01-14 23:00:00,22561,10.01692385625
2023-01-14 23:30:00,21737,10.01692385625
2023-01-15 00:00:00,21546,10.52290338333333
2023-01-15 00:30:00,21917,10.52290338333333
2023-01-15 01:00:00,21330,9.207540460416663
2023-01-15 01:30:00,20760,9.207540460416663
2023-01-15 02:00:00,20296,7.892177537499998
2023-01-15 02:30:00,20006,7.892177537499998
2023-01-15 03:00:00,19495,7.892177537499998
2023-01-15 03:30:00,19112,7.892177537499998
2023-01-15 04:00:00,18911,7.892177537499998
2023-01-15 04:30:00,18780,7.892177537499998
2023-01-15 05:00:00,18764,9.207540460416663
2023-01-15 05:30:00,18843,9.207540460416663
2023-01-15 06:00:00,19787,10.52290338333333
2023-01-15 06:30:00,20620,10.52290338333333
2023-01-15 07:00:00,21889,13.153629229166663
2023-01-15 07:30:00,22583,13.153629229166663
2023-01-15 08:00:00,23949,15.784355074999995
2023-01-15 08:30:00,25147,15.784355074999995
2023-01-15 09:00:00,27055,14.468992152083331
2023-01-15 09:30:00,28110,14.468992152083331
2023-01-15 10:00:00,28986,13.153629229166663
2023-01-15 10:30:00,29191,13.153629229166663
2023-01-15 11:00:00,29543,13.153629229166663
2023-01-15 11:30:00,29942,13.153629229166663
2023-01-15 12:00:00,30290,13.153629229166663
2023-01-15 12:30:00,30339,13.153629229166663
2023-01-15 13:00:00,30492,13.153629229166663
2023-01-15 13:30:00,30724,13.153629229166663
2023-01-15 14:00:00,31275,13.153629229166663
2023-01-15 14:30:00,31820,13.153629229166663
2023-01-15 15:00:00,32764,14.468992152083331
2023-01-15 15:30:00,33463,14.468992152083331
2023-01-15 16:00:00,35660,17.099717997916663
2023-01-15 16:30:00,37640,17.099717997916663
2023-01-15 17:00:00,38542,19.730443843749995
2023-01-15 17:30:00,38764,19.730443843749995
2023-01-15 18:00:00,38252,23.676532612499994
2023-01-15 18:30:00,37383,23.676532612499994
2023-01-15 19:00:00,36209,21.04580676666666
2023-01-15 19:30:00,35187,21.04580676666666
2023-01-15 20:00:00,34096,17.099717997916663
2023-01-15 20:30:00,33004,17.099717997916663
2023-01-15 21:00:00,31693,14.468992152083331
2023-01-15 21:30:00,30154,14.468992152083331
2023-01-15 22:00:00,28817,13.153629229166663
2023-01-15 22:30:00,27369,13.153629229166663
2023-01-15 23:00:00,25928,11.838266306249997
2023-01-15 23:30:00,24843,11.838266306249997
2023-01-16 00:00:00,24314,9.946367283333334
2023-01-16 00:30:00,24969,9.946367283333334
2023-01-16 01:00:00,24518,8.703071372916666
2023-01-16 01:30:00,23949,8.703071372916666
2023-01-16 02:00:00,23656,7.4597754625
2023-01-16 02:30:00,23389,7.4597754625
2023-01-16 03:00:00,22830,7.4597754625
2023-01-16 03:30:00,22680,7.4597754625
2023-01-16 04:00:00,22417,7.4597754625
2023-01-16 04:30:00,22620,7.4597754625
2023-01-16 05:00:00,23089,8.703071372916666
2023-01-16 05:30:00,24272,8.703071372916666
2023-01-16 06:00:00,27478,9.946367283333334
2023-01-16 06:30:00,30168,9.946367283333334
2023-01-16 07:00:00,33424,12.432959104166667
2023-01-16 07:30:00,35503,12.432959104166667
2023-01-16 08:00:00,37238,14.919550925
2023-01-16 08:30:00,37697,14.919550925
2023-01-16 09:00:00,38195,13.676255014583335
2023-01-16 09:30:00,38423,13.676255014583335
2023-01-16 10:00:00,38212,12.432959104166667
2023-01-16 10:30:00,38457,12.432959104166667
2023-01-16 11:00:00,37657,12.432959104166667
2023-01-16 11:30:00,37245,12.432959104166667
2023-01-16 12:00:00,37155,12.432959104166667
2023-01-16 12:30:00,36907,12.432959104166667
2023-01-16 13:00:00,36808,12.432959104166667
2023-01-16 13:30:00,36689,12.432959104166667
2023-01-16 14:00:00,36844,12.432959104166667
2023-01-16 14:30:00,37146,12.432959104166667
2023-01-16 15:00:00,38009,13.676255014583335
2023-01-16 15:30:00,39238,13.676255014583335
2023-01-16 16:00:00,40436,16.162846835416666
2023-01-16 16:30:00,42030,16.162846835416666
2023-01-16 17:00:00,43304,18.64943865625
2023-01-16 17:30:00,43671,18.64943865625
2023-01-16 18:00:00,43233,22.3793263875
2023-01-16 18:30:00,42665,22.3793263875
2023-01-16 19:00:00,41773,19.892734566666668
2023-01-16 19:30:00,40633,19.892734566666668
2023-01-16 20:00:00,39492,16.162846835416666
2023-01-16 20:30:00,38013,16.162846835416666
2023-01-16 21:00:00,36163,13.676255014583335
2023-01-16 21:30:00,34512,13.676255014583335
2023-01-16 22:00:00,32400,12.432959104166667
2023-01-16 22:30:00,30542,12.432959104166667
2023-01-16 23:00:00,28670,11.18966319375
2023-01-16 23:30:00,27529,11.18966319375
2023-01-17 00:00:00,27281,12.592450733333333
2023-01-17 00:30:00,27763,12.592450733333333
2023-01-17 01:00:00,27452,11.018394391666666
2023-01-17 01:30:00,27078,11.018394391666666
2023-01-17 02:00:00,26859,9.444338049999999
2023-01-17 02:30:00,26596,9.444338049999999
2023-01-17 03:00:00,26255,9.444338049999999
2023-01-17 03:30:00,25934,9.444338049999999
2023-01-17 04:00:00,25752,9.444338049999999
2023-01-17 04:30:00,25780,9.444338049999999
2023-01-17 05:00:00,26415,11.018394391666666
2023-01-17 05:30:00,27564,11.018394391666666
2023-01-17 06:00:00,30543,12.592450733333333
2023-01-17 06:30:00,33414,12.592450733333333
2023-01-17 07:00:00,36520,15.740563416666665
2023-01-17 07:30:00,38252,15.740563416666665
2023-01-17 08:00:00,39650,18.888676099999998
2023-01-17 08:30:00,40186,18.888676099999998
2023-01-17 09:00:00,41126,17.314619758333333
2023-01-17 09:30:00,41004,17.314619758333333
2023-01-17 10:00:00,40427,15.740563416666665
2023-01-17 10:30:00,40129,15.740563416666665
2023-01-17 11:00:00,39713,15.740563416666665
2023-01-17 11:30:00,39717,15.740563416666665
2023-01-17 12:00:00,39590,15.740563416666665
2023-01-17 12:30:00,38926,15.740563416666665
2023-01-17 13:00:00,38394,15.740563416666665
2023-01-17 13:30:00,38341,15.740563416666665
2023-01-17 14:00:00,38081,15.740563416666665
2023-01-17 14:30:00,38506,15.740563416666665
2023-01-17 15:00:00,39277,17.314619758333333
2023-01-17 15:30:00,40268,17.314619758333333
2023-01-17 16:00:00,41727,20.462732441666667
2023-01-17 16:30:00,43138,20.462732441666667
2023-01-17 17:00:00,43937,23.610845124999997
2023-01-17 17:30:00,43776,23.610845124999997
2023-01-17 18:00:00,43213,28.333014149999997
2023-01-17 18:30:00,42998,28.333014149999997
2023-01-17 19:00:00,42571,25.184901466666666
2023-01-17 19:30:00,41163,25.184901466666666
2023-01-17 20:00:00,39856,20.462732441666667
2023-01-17 20:30:00,38283,20.462732441666667
2023-01-17 21:00:00,36170,17.314619758333333
2023-01-17 21:30:00,34140,17.314619758333333
2023-01-17 22:00:00,32204,15.740563416666665
2023-01-17 22:30:00,30284,15.740563416666665
2023-01-17 23:00:00,28214,14.166507074999998
2023-01-17 23:30:00,26766,14.166507074999998
2023-01-18 00:00:00,26537,13.503900333333338
2023-01-18 00:30:00,27035,13.503900333333338
2023-01-18 01:00:00,26680,11.815912791666669
2023-01-18 01:30:00,26172,11.815912791666669
2023-01-18 02:00:00,25797,10.127925250000002
2023-01-18 02:30:00,25539,10.127925250000002
2023-01-18 03:00:00,25036,10.127925250000002
2023-01-18 03:30:00,24660,10.127925250000002
2023-01-18 04:00:00,24509,10.127925250000002
2023-01-18 04:30:00,24645,10.127925250000002
2023-01-18 05:00:00,25396,11.815912791666669
2023-01-18 05:30:00,26623,11.815912791666669
2023-01-18 06:00:00,29812,13.503900333333338
2023-01-18 06:30:00,32477,13.503900333333338
2023-01-18 07:00:00,35847,16.87987541666667
2023-01-18 07:30:00,38020,16.87987541666667
2023-01-18 08:00:00,39118,20.255850500000005
2023-01-18 08:30:00,39434,20.255850500000005
2023-01-18 09:00:00,40113,18.56786295833334
2023-01-18 09:30:00,39865,18.56786295833334
2023-01-18 10:00:00,39182,16.87987541666667
2023-01-18 10:30:00,38784,16.87987541666667
2023-01-18 11:00:00,38295,16.87987541666667
2023-01-18 11:30:00,37715,16.87987541666667
2023-01-18 12:00:00,37758,16.87987541666667
2023-01-18 12:30:00,37353,16.87987541666667
2023-01-18 13:00:00,37108,16.87987541666667
2023-01-18 13:30:00,36762,16.87987541666667
2023-01-18 14:00:00,37191,16.87987541666667
2023-01-18 14:30:00,37435,16.87987541666667
2023-01-18 15:00:00,38278,18.56786295833334
2023-01-18 15:30:00,39597,18.56786295833334
2023-01-18 16:00:00,40899,21.943838041666673
2023-01-18 16:30:00,42188,21.943838041666673
2023-01-18 17:00:00,43213,25.319813125000007
2023-01-18 17:30:00,43274,25.319813125000007
2023-01-18 18:00:00,43060,30.38377575000001
2023-01-18 18:30:00,42548,30.38377575000001
2023-01-18 19:00:00,41770,27.007800666666675
2023-01-18 19:30:00,40838,27.007800666666675
2023-01-18 20:00:00,39547,21.943838041666673
2023-01-18 20:30:00,37893,21.943838041666673
2023-01-18 21:00:00,36208,18.56786295833334
2023-01-18 21:30:00,34680,18.56786295833334
2023-01-18 22:00:00,32653,16.87987541666667
2023-01-18 22:30:00,30790,16.87987541666667
2023-01-18 23:00:00,28953,15.191887875000004
2023-01-18 23:30:00,27602,15.191887875000004
2023-01-19 00:00:00,27324,13.735895933333333
2023-01-19 00:30:00,28272,13.735895933333333
2023-01-19 01:00:00,28146,12.018908941666666
2023-01-19 01:30:00,27553,12.018908941666666
2023-01-19 02:00:00,27107,10.301921949999999
2023-01-19 02:30:00,26951,10.301921949999999
2023-01-19 03:00:00,26443,10.301921949999999
2023-01-19 03:30:00,26055,10.301921949999999
2023-01-19 04:00:00,25739,10.301921949999999
2023-01-19 04:30:00,25909,10.301921949999999
2023-01-19 05:00:00,26595,12.018908941666666
2023-01-19 05:30:00,27995,12.018908941666666
2023-01-19 06:00:00,30993,13.735895933333333
2023-01-19 06:30:00,33672,13.735895933333333
2023-01-19 07:00:00,36629,17.169869916666666
2023-01-19 07:30:00,37928,17.169869916666666
2023-01-19 08:00:00,39172,20.603843899999998
2023-01-19 08:30:00,39450,20.603843899999998
2023-01-19 09:00:00,40019,18.886856908333336
2023-01-19 09:30:00,39781,18.886856908333336
2023-01-19 10:00:00,39605,17.169869916666666
2023-01-19 10:30:00,39143,17.169869916666666
2023-01-19 11:00:00,38503,17.169869916666666
2023-01-19 11:30:00,37731,17.169869916666666
2023-01-19 12:00:00,37151,17.169869916666666
2023-01-19 12:30:00,37050,17.169869916666666
2023-01-19 13:00:00,36772,17.169869916666666
2023-01-19 13:30:00,36466,17.169869916666666
2023-01-19 14:00:00,36201,17.169869916666666
2023-01-19 14:30:00,36443,17.169869916666666
2023-01-19 15:00:00,37358,18.886856908333336
2023-01-19 15:30:00,38584,18.886856908333336
2023-01-19 16:00:00,39851,22.320830891666667
2023-01-19 16:30:00,41351,22.320830891666667
2023-01-19 17:00:00,42679,25.754804874999998
2023-01-19 17:30:00,43072,25.754804874999998
2023-01-19 18:00:00,42953,30.90576585
2023-01-19 18:30:00,42554,30.90576585
2023-01-19 19:00:00,41645,27.471791866666667
2023-01-19 19:30:00,40480,27.471791866666667
2023-01-19 20:00:00,39008,22.320830891666667
2023-01-19 20:30:00,37656,22.320830891666667
2023-01-19 21:00:00,36004,18.886856908333336
2023-01-19 21:30:00,34118,18.886856908333336
2023-01-19 22:00:00,31985,17.169869916666666
2023-01-19 22:30:00,30173,17.169869916666666
2023-01-19 23:00:00,28387,15.452882925
2023-01-19 23:30:00,27142,15.452882925
2023-01-20 00:00:00,26781,12.485543400000003
2023-01-20 00:30:00,27304,12.485543400000003
2023-01-20 01:00:00,26992,10.924850475000001
2023-01-20 01:30:00,26319,10.924850475000001
2023-01-20 02:00:00,26131,9.364157550000002
2023-01-20 02:30:00,25954,9.364157550000002
2023-01-20 03:00:00,25682,9.364157550000002
2023-01-20 03:30:00,25350,9.364157550000002
2023-01-20 04:00:00,25041,9.364157550000002
2023-01-20 04:30:00,25018,9.364157550000002
2023-01-20 05:00:00,25592,10.924850475000001
2023-01-20 05:30:00,26674,10.924850475000001
2023-01-20 06:00:00,29706,12.485543400000003
2023-01-20 06:30:00,32333,12.485543400000003
2023-01-20 07:00:00,35431,15.606929250000002
2023-01-20 07:30:00,37307,15.606929250000002
2023-01-20 08:00:00,38961,18.728315100000003
2023-01-20 08:30:00,39085,18.728315100000003
2023-01-20 09:00:00,39453,17.167622175000005
2023-01-20 09:30:00,39508,17.167622175000005
2023-01-20 10:00:00,38725,15.606929250000002
2023-01-20 10:30:00,37943,15.606929250000002
2023-01-20 11:00:00,37112,15.606929250000002
2023-01-20 11:30:00,36657,15.606929250000002
2023-01-20 12:00:00,36875,15.606929250000002
2023-01-20 12:30:00,36678,15.606929250000002
2023-01-20 13:00:00,36424,15.606929250000002
2023-01-20 13:30:00,35875,15.606929250000002
2023-01-20 14:00:00,35750,15.606929250000002
2023-01-20 14:30:00,36213,15.606929250000002
2023-01-20 15:00:00,37149,17.167622175000005
2023-01-20 15:30:00,38270,17.167622175000005
2023-01-20 16:00:00,39644,20.289008025000005
2023-01-20 16:30:00,40905,20.289008025000005
2023-01-20 17:00:00,42657,23.410393875000004
2023-01-20 17:30:00,42481,23.410393875000004
2023-01-20 18:00:00,41951,28.092472650000005
2023-01-20 18:30:00,41387,28.092472650000005
2023-01-20 19:00:00,40880,24.971086800000005
2023-01-20 19:30:00,39821,24.971086800000005
2023-01-20 20:00:00,38154,20.289008025000005
2023-01-20 20:30:00,36802,20.289008025000005
2023-01-20 21:00:00,35540,17.167622175000005
2023-01-20 21:30:00,33897,17.167622175000005
2023-01-20 22:00:00,32148,15.606929250000002
2023-01-20 22:30:00,30662,15.606929250000002
2023-01-20 23:00:00,29046,14.046236325000002
2023-01-20 23:30:00,27833,14.046236325000002
2023-01-21 00:00:00,27337,12.516215933333335
2023-01-21 00:30:00,27819,12.516215933333335
2023-01-21 01:00:00,27412,10.951688941666667
2023-01-21 01:30:00,26622,10.951688941666667
2023-01-21 02:00:00,26086,9.387161950000001
2023-01-21 02:30:00,25840,9.387161950000001
2023-01-21 03:00:00,25376,9.387161950000001
2023-01-21 03:30:00,24967,9.387161950000001
2023-01-21 04:00:00,24569,9.387161950000001
2023-01-21 04:30:00,24404,9.387161950000001
2023-01-21 05:00:00,24449,10.951688941666667
2023-01-21 05:30:00,24858,10.951688941666667
2023-01-21 06:00:00,26231,12.516215933333335
2023-01-21 06:30:00,27410,12.516215933333335
2023-01-21 07:00:00,28966,15.645269916666669
2023-01-21 07:30:00,30057,15.645269916666669
2023-01-21 08:00:00,31862,18.774323900000002
2023-01-21 08:30:00,33018,18.774323900000002
2023-01-21 09:00:00,34461,17.209796908333338
2023-01-21 09:30:00,34631,17.209796908333338
2023-01-21 10:00:00,34428,15.645269916666669
2023-01-21 10:30:00,34000,15.645269916666669
2023-01-21 11:00:00,33288,15.645269916666669
2023-01-21 11:30:00,32792,15.645269916666669
2023-01-21 12:00:00,32776,15.645269916666669
2023-01-21 12:30:00,32599,15.645269916666669
2023-01-21 13:00:00,32176,15.645269916666669
2023-01-21 13:30:00,32166,15.645269916666669
2023-01-21 14:00:00,32282,15.645269916666669
2023-01-21 14:30:00,32705,15.645269916666669
2023-01-21 15:00:00,33760,17.209796908333338
2023-01-21 15:30:00,34737,17.209796908333338
2023-01-21 16:00:00,35901,20.33885089166667
2023-01-21 16:30:00,37889,20.33885089166667
2023-01-21 17:00:00,39473,23.467904875000002
2023-01-21 17:30:00,40027,23.467904875000002
2023-01-21 18:00:00,39726,28.161485850000005
2023-01-21 18:30:00,38879,28.161485850000005
2023-01-21 19:00:00,37832,25.03243186666667
2023-01-21 19:30:00,36925,25.03243186666667
2023-01-21 20:00:00,35648,20.33885089166667
2023-01-21 20:30:00,34490,20.33885089166667
2023-01-21 21:00:00,32972,17.209796908333338
2023-01-21 21:30:00,31588,17.209796908333338
2023-01-21 22:00:00,30308,15.645269916666669
2023-01-21 22:30:00,29110,15.645269916666669
2023-01-21 23:00:00,27661,14.080742925000003
2023-01-21 23:30:00,26549,14.080742925000003
2023-01-22 00:00:00,26180,10.889800000000001
2023-01-22 00:30:00,26586,10.889800000000001
2023-01-22 01:00:00,26191,9.528574999999998
2023-01-22 01:30:00,25538,9.528574999999998
2023-01-22 02:00:00,25172,8.167349999999999
2023-01-22 02:30:00,24764,8.167349999999999
2023-01-22 03:00:00,24393,8.167349999999999
2023-01-22 03:30:00,23886,8.167349999999999
2023-01-22 04:00:00,23486,8.167349999999999
2023-01-22 04:30:00,23232,8.167349999999999
2023-01-22 05:00:00,23262,9.528574999999998
2023-01-22 05:30:00,23329,9.528574999999998
2023-01-22 06:00:00,24096,10.889800000000001
2023-01-22 06:30:00,24872,10.889800000000001
2023-01-22 07:00:00,25915,13.61225
2023-01-22 07:30:00,26824,13.61225
2023-01-22 08:00:00,28106,16.334699999999998
2023-01-22 08:30:00,29626,16.334699999999998
2023-01-22 09:00:00,31327,14.973475
2023-01-22 09:30:00,32407,14.973475
2023-01-22 10:00:00,33291,13.61225
2023-01-22 10:30:00,33664,13.61225
2023-01-22 11:00:00,34063,13.61225
